843776;2.7770001888;2.4160001278
844800;3.3790001869;3.3820002079
845824;3.3060002327;3.3970000744
846848;2.8340001106;2.8650002480
847872;3.4940001965;3.7360000610
848896;3.1680002213;2.5040001869
849920;2.4140000343;2.0120000839
850944;2.7010002136;2.7280001640
851968;2.4770002365;3.1200001240
852992;2.4560000896;1.8270001411
854016;2.6060001850;2.5340001583
855040;2.2980000973;1.6730000973
856064;2.4590001106;2.3740000725
857088;2.6300001144;3.1880002022
858112;3.3910002708;1.9290001392
859136;2.0160000324;1.7250000238
860160;2.1370000839;2.2400000095
861184;2.1930000782;1.8720000982
862208;2.8580000401;2.5860002041
863232;2.4200000763;2.7300000191
864256;2.3240001202;2.4410002232
865280;2.6300001144;1.9800001383
866304;4.9080004692;3.8270001411
867328;2.5050001144;2.7520000935
868352;1.9690001011;1.8640000820
869376;2.0930001736;1.7860001326
870400;1.9250000715;4.1500000954
871424;3.0760002136;3.2480001450
872448;2.0000000000;2.2540001869
873472;1.9420001507;1.7700001001
874496;2.1820001602;2.1890001297
875520;2.7240002155;2.8160002232
876544;2.5430002213;2.6030001640
877568;2.7910001278;3.0300002098
878592;2.1360001564;1.9260001183
879616;1.9110001326;2.5130000114
880640;3.3530001640;3.0020000935
881664;3.1740002632;1.9520001411
882688;2.0090000629;2.0260000229
883712;2.5950000286;2.3510000706
884736;3.3610000610;2.8130002022
885760;2.8080000877;2.7750000954
886784;1.9320000410;1.7310000658
887808;2.6320002079;2.0870001316
888832;2.0730001926;2.8590002060
889856;2.6140000820;1.9450000525
890880;3.0590002537;2.6700000763
891904;2.0370001793;1.8340001106
892928;2.1070001125;2.3370001316
893952;2.9730000496;3.7620000839
894976;2.3500001431;2.7590000629
896000;2.1360001564;1.8880001307
897024;2.1220002174;2.0889999866
898048;1.9440001249;2.6030001640
899072;2.8000001907;2.2710001469
900096;2.4320001602;2.8620002270
901120;2.2720000744;1.9190001488
902144;3.3050000668;3.1970002651
903168;3.3690001965;2.5610001087
904192;2.8670001030;3.0550000668
905216;2.3710000515;2.4480001926
906240;3.0200002193;3.6290001869
907264;3.3660001755;2.0780000687
908288;3.0099487305;2.1650002003
909312;2.4820001125;1.9530000687
910336;2.0410001278;1.8410000801
911360;2.4360001087;2.8450000286
912384;4.0100002289;3.2920000553
913408;2.1500000954;2.0530002117
914432;2.1640000343;1.8770000935
915456;3.5220000744;4.4440002441
916480;3.0430002213;2.4500000477
917504;2.2510001659;2.0700001717
918528;2.1630001068;2.2400000095
919552;2.4440000057;3.6730000973
920576;3.9980001450;2.2100000381
921600;2.5270001888;2.3940000534
922624;2.2060000896;2.0000000000
923648;2.3530001640;2.0889999866
924672;4.3460001945;3.2830002308
925696;3.0900001526;2.8340001106
926720;2.5640001297;1.9850001335
927744;2.1380000114;1.9900001287
928768;3.5660002232;2.7660000324
929792;2.9720001221;3.1790001392
930816;2.1540000439;1.9510000944
931840;2.0820000172;2.0580000877
932864;2.3810000420;3.0540001392
933888;3.1750001907;2.4190001488
934912;2.6850001812;2.8460001945
935936;2.3200001717;1.8040001392
936960;2.2610001564;2.4690001011
937984;3.6600000858;2.5480000973
939008;3.3040001392;2.9810001850
940032;2.2170000076;1.9570001364
941056;2.4330000877;2.2580001354
942080;3.7370002270;3.3090002537
943104;2.8970000744;3.1930000782
944128;2.2990000248;2.4220001698
945152;2.0420000553;1.9260001183
946176;2.9300000668;3.2840001583
947200;2.9400000572;2.5890002251
948224;3.6250002384;1.9580000639
949248;2.0450000763;2.0210001469
950272;2.3640000820;3.2560000420
951296;3.0550000668;2.5120000839
952320;2.6200001240;2.0350000858
953344;2.2050001621;2.5030000210
954368;2.2880001068;1.9340001345
955392;4.2450003624;3.5910000801
956416;2.9350001812;3.0420000553
957440;2.4570000172;2.1080000401
958464;2.2390000820;2.2750000954
959488;3.4010002613;2.7320001125
960512;3.0160000324;3.7420001030
961536;2.3550000191;2.3640000820
962560;2.3380000591;2.0559999943
963584;2.7080001831;3.2180001736
964608;2.8080000877;2.4400000572
965632;3.1940002441;2.5890002251
966656;2.3760001659;1.9970000982
967680;2.5780000687;2.5130000114
968704;3.1740002632;3.1310000420
969728;3.4160001278;2.3950002193
970752;2.3150000572;2.2700002193
971776;2.1190001965;2.1110000610
972800;4.8000001907;3.0100002289
973824;2.6110000610;2.5830001831
974848;2.4690001011;2.2369999886
975872;2.6210000515;2.5800001621
976896;4.3080000877;3.2930002213
977920;3.2920000553;2.4160001278
978944;2.1900000572;2.0030000210
979968;2.4060001373;2.0070002079
980992;4.6740002632;3.4160001278
982016;3.0090000629;2.4230000973
983040;2.5170001984;1.9850001335
984064;2.1040000916;2.3710000515
985088;3.1220002174;3.2980000973
986112;3.8580002785;3.5650000572
987136;2.2730000019;2.1590001583
988160;3.3320002556;2.4900000095
989184;3.6290001869;4.1649999619
990208;3.7400002480;3.6280002594
991232;2.4050002098;1.9370000362
992256;2.1119999886;1.9520001411
993280;3.3080000877;3.6450002193
994304;3.4050002098;3.2300002575
995328;2.4650001526;2.1110000610
996352;2.4430000782;2.4080002308
997376;2.5960001945;3.5870001316
998400;3.5050001144;3.7550001144
999424;2.5000000000;2.3900001049
1000448;2.8070001602;2.0970001221
1001472;2.6240000725;3.0420000553
1002496;3.2270002365;2.8990001678
1003520;2.8250000477;2.1530001163
1004544;2.4390001297;2.3590002060
1005568;3.6480002403;4.2150001526
1006592;2.7060000896;2.4500000477
1007616;2.6980001926;2.4010000229
1008640;2.2130000591;2.0520000458
1009664;2.2990000248;2.3820002079
1010688;3.7510001659;2.9300000668
1011712;2.7370002270;3.6760001183
1012736;2.4300000668;2.1240000725
1013760;2.7830002308;3.3650002480
1014784;3.5910000801;2.5130000114
1015808;2.6200001240;2.8950002193
1016832;2.6020002365;2.4080002308
1017856;2.6860001087;4.1800003052
1018880;3.0920002460;2.8430001736
1019904;3.2460000515;2.2180001736
1020928;2.4900000095;2.6410000324
1021952;2.8650002480;3.6030001640
1022976;3.1200001240;3.3650002480
1024000;2.6240000725;2.4300000668
